%f %f %f
9100.000000	100.000000	1.988630
9200.000000	100.000000	1.988630
9300.000000	100.000000	1.985880
9400.000000	100.000000	1.985880
9500.000000	100.000000	1.991590
9600.000000	100.000000	1.999220
9700.000000	100.000000	2.010220
9800.000000	100.000000	2.006410
9900.000000	100.000000	2.006410
10000.000000	100.000000	1.993580
10100.000000	100.000000	1.993580
10200.000000	100.000000	2.010110
10300.000000	100.000000	NaN
10400.000000	100.000000	NaN
10500.000000	100.000000	NaN
10600.000000	100.000000	NaN
10700.000000	100.000000	NaN
10800.000000	100.000000	NaN
10900.000000	100.000000	NaN
11000.000000	100.000000	NaN
11100.000000	100.000000	NaN
11200.000000	100.000000	NaN
11300.000000	100.000000	NaN
11400.000000	100.000000	NaN
11500.000000	100.000000	NaN
11600.000000	100.000000	NaN
11700.000000	100.000000	NaN
11800.000000	100.000000	NaN
11900.000000	100.000000	NaN
12000.000000	100.000000	NaN
12100.000000	100.000000	NaN
12200.000000	100.000000	NaN
12300.000000	100.000000	NaN
12400.000000	100.000000	NaN
12500.000000	100.000000	NaN
12600.000000	100.000000	NaN
12700.000000	100.000000	NaN
12800.000000	100.000000	NaN
12900.000000	100.000000	NaN
13000.000000	100.000000	NaN
13100.000000	100.000000	NaN
13200.000000	100.000000	NaN
13300.000000	100.000000	NaN
13400.000000	100.000000	NaN
13500.000000	100.000000	NaN
13600.000000	100.000000	NaN
13700.000000	100.000000	NaN
13800.000000	100.000000	NaN
13900.000000	100.000000	NaN
14000.000000	100.000000	NaN
14100.000000	100.000000	NaN
14200.000000	100.000000	NaN
14300.000000	100.000000	NaN
14400.000000	100.000000	NaN
14500.000000	100.000000	NaN
14600.000000	100.000000	NaN
14700.000000	100.000000	NaN
14800.000000	100.000000	NaN
14900.000000	100.000000	NaN
15000.000000	100.000000	NaN
15100.000000	100.000000	NaN
15200.000000	100.000000	NaN
15300.000000	100.000000	NaN
15400.000000	100.000000	NaN
15500.000000	100.000000	NaN
15600.000000	100.000000	NaN
15700.000000	100.000000	NaN
15800.000000	100.000000	NaN
15900.000000	100.000000	NaN
16000.000000	100.000000	NaN
16100.000000	100.000000	NaN
16200.000000	100.000000	NaN
16300.000000	100.000000	NaN
16400.000000	100.000000	NaN
16500.000000	100.000000	NaN
16600.000000	100.000000	NaN
16700.000000	100.000000	NaN
16800.000000	100.000000	NaN
16900.000000	100.000000	NaN
7900.000000	200.000000	NaN
8000.000000	200.000000	NaN
8100.000000	200.000000	NaN
8200.000000	200.000000	1.988470
8300.000000	200.000000	1.988470
8400.000000	200.000000	1.981730
8500.000000	200.000000	1.981730
8600.000000	200.000000	1.986690
8700.000000	200.000000	1.984520
8800.000000	200.000000	1.984520
8900.000000	200.000000	1.984460
9000.000000	200.000000	1.984460
9100.000000	200.000000	1.988630
9200.000000	200.000000	1.980340
9300.000000	200.000000	1.980340
9400.000000	200.000000	1.985880
9500.000000	200.000000	1.989200
9600.000000	200.000000	1.985800
9700.000000	200.000000	1.979250
9800.000000	200.000000	1.979250
9900.000000	200.000000	1.984080
10000.000000	200.000000	1.984080
10100.000000	200.000000	1.979030
10200.000000	200.000000	1.979030
10300.000000	200.000000	1.988850
10400.000000	200.000000	1.988850
10500.000000	200.000000	1.989510
10600.000000	200.000000	1.989510
10700.000000	200.000000	1.993050
10800.000000	200.000000	NaN
10900.000000	200.000000	NaN
11000.000000	200.000000	NaN
11100.000000	200.000000	NaN
11200.000000	200.000000	NaN
11300.000000	200.000000	NaN
11400.000000	200.000000	NaN
11500.000000	200.000000	NaN
11600.000000	200.000000	NaN
11700.000000	200.000000	NaN
11800.000000	200.000000	NaN
11900.000000	200.000000	NaN
12000.000000	200.000000	NaN
12100.000000	200.000000	NaN
12200.000000	200.000000	NaN
12300.000000	200.000000	NaN
12400.000000	200.000000	NaN
12500.000000	200.000000	NaN
12600.000000	200.000000	NaN
12700.000000	200.000000	NaN
12800.000000	200.000000	NaN
12900.000000	200.000000	NaN
13000.000000	200.000000	NaN
13100.000000	200.000000	NaN
13200.000000	200.000000	NaN
13300.000000	200.000000	NaN
13400.000000	200.000000	NaN
13500.000000	200.000000	NaN
13600.000000	200.000000	NaN
13700.000000	200.000000	NaN
13800.000000	200.000000	NaN
13900.000000	200.000000	NaN
14000.000000	200.000000	NaN
14100.000000	200.000000	NaN
14200.000000	200.000000	NaN
14300.000000	200.000000	NaN
14400.000000	200.000000	NaN
14500.000000	200.000000	NaN
14600.000000	200.000000	NaN
14700.000000	200.000000	NaN
14800.000000	200.000000	NaN
14900.000000	200.000000	NaN
15000.000000	200.000000	NaN
15100.000000	200.000000	NaN
15200.000000	200.000000	NaN
15300.000000	200.000000	NaN
15400.000000	200.000000	NaN
15500.000000	200.000000	NaN
15600.000000	200.000000	NaN
15700.000000	200.000000	NaN
15800.000000	200.000000	NaN
15900.000000	200.000000	NaN
16000.000000	200.000000	NaN
16100.000000	200.000000	NaN
16200.000000	200.000000	NaN
16300.000000	200.000000	NaN
16400.000000	200.000000	NaN
16500.000000	200.000000	NaN
16600.000000	200.000000	NaN
16700.000000	200.000000	NaN
16800.000000	200.000000	NaN
16900.000000	200.000000	NaN
7900.000000	300.000000	NaN
8000.000000	300.000000	NaN
8100.000000	300.000000	NaN
8200.000000	300.000000	1.974130
8300.000000	300.000000	1.974130
8400.000000	300.000000	1.975170
8500.000000	300.000000	1.974910
8600.000000	300.000000	1.974910
8700.000000	300.000000	1.981960
8800.000000	300.000000	1.987420
8900.000000	300.000000	1.976750
9000.000000	300.000000	1.976750
9100.000000	300.000000	1.982820
9200.000000	300.000000	1.980340
9300.000000	300.000000	1.980340
9400.000000	300.000000	1.982450
9500.000000	300.000000	1.982450
9600.000000	300.000000	1.975070
9700.000000	300.000000	1.975070
9800.000000	300.000000	1.979250
9900.000000	300.000000	1.974500
10000.000000	300.000000	1.974500
10100.000000	300.000000	1.979030
10200.000000	300.000000	1.979030
10300.000000	300.000000	1.988850
10400.000000	300.000000	1.988850
10500.000000	300.000000	1.989510
10600.000000	300.000000	1.979630
10700.000000	300.000000	1.979630
10800.000000	300.000000	2.009080
10900.000000	300.000000	1.988510
11000.000000	300.000000	1.988510
11100.000000	300.000000	1.989530
11200.000000	300.000000	NaN
11300.000000	300.000000	NaN
11400.000000	300.000000	NaN
11500.000000	300.000000	NaN
11600.000000	300.000000	NaN
11700.000000	300.000000	NaN
11800.000000	300.000000	NaN
11900.000000	300.000000	NaN
12000.000000	300.000000	NaN
12100.000000	300.000000	NaN
12200.000000	300.000000	NaN
12300.000000	300.000000	NaN
12400.000000	300.000000	NaN
12500.000000	300.000000	NaN
12600.000000	300.000000	NaN
12700.000000	300.000000	NaN
12800.000000	300.000000	NaN
12900.000000	300.000000	NaN
13000.000000	300.000000	NaN
13100.000000	300.000000	NaN
13200.000000	300.000000	NaN
13300.000000	300.000000	NaN
13400.000000	300.000000	NaN
13500.000000	300.000000	NaN
13600.000000	300.000000	NaN
13700.000000	300.000000	NaN
13800.000000	300.000000	NaN
13900.000000	300.000000	NaN
14000.000000	300.000000	NaN
14100.000000	300.000000	NaN
14200.000000	300.000000	NaN
14300.000000	300.000000	NaN
14400.000000	300.000000	NaN
14500.000000	300.000000	NaN
14600.000000	300.000000	NaN
14700.000000	300.000000	NaN
14800.000000	300.000000	NaN
14900.000000	300.000000	NaN
15000.000000	300.000000	NaN
15100.000000	300.000000	NaN
15200.000000	300.000000	NaN
15300.000000	300.000000	NaN
15400.000000	300.000000	NaN
15500.000000	300.000000	NaN
15600.000000	300.000000	NaN
15700.000000	300.000000	NaN
15800.000000	300.000000	NaN
15900.000000	300.000000	NaN
16000.000000	300.000000	NaN
16100.000000	300.000000	NaN
16200.000000	300.000000	NaN
16300.000000	300.000000	NaN
16400.000000	300.000000	NaN
16500.000000	300.000000	NaN
16600.000000	300.000000	NaN
16700.000000	300.000000	NaN
16800.000000	300.000000	NaN
16900.000000	300.000000	NaN
7900.000000	400.000000	NaN
8000.000000	400.000000	NaN
8100.000000	400.000000	NaN
8200.000000	400.000000	1.964720
8300.000000	400.000000	1.964720
8400.000000	400.000000	1.970580
8500.000000	400.000000	1.964700
8600.000000	400.000000	1.963700
8700.000000	400.000000	1.963700
8800.000000	400.000000	1.977210
8900.000000	400.000000	1.976750
9000.000000	400.000000	1.976750
9100.000000	400.000000	1.982820
9200.000000	400.000000	1.963820
9300.000000	400.000000	1.963820
9400.000000	400.000000	1.972940
9500.000000	400.000000	1.967440
9600.000000	400.000000	1.967440
9700.000000	400.000000	1.974190
9800.000000	400.000000	1.971430
9900.000000	400.000000	1.967790
10000.000000	400.000000	1.967790
10100.000000	400.000000	1.978860
10200.000000	400.000000	1.977810
10300.000000	400.000000	1.977810
10400.000000	400.000000	1.975360
10500.000000	400.000000	1.975360
10600.000000	400.000000	1.979630
10700.000000	400.000000	1.979630
10800.000000	400.000000	1.992360
10900.000000	400.000000	1.988510
11000.000000	400.000000	1.988510
11100.000000	400.000000	1.989530
11200.000000	400.000000	1.983600
11300.000000	400.000000	1.983600
11400.000000	400.000000	2.008460
11500.000000	400.000000	NaN
11600.000000	400.000000	NaN
11700.000000	400.000000	NaN
11800.000000	400.000000	NaN
11900.000000	400.000000	NaN
12000.000000	400.000000	NaN
12100.000000	400.000000	NaN
12200.000000	400.000000	NaN
12300.000000	400.000000	NaN
12400.000000	400.000000	NaN
12500.000000	400.000000	NaN
12600.000000	400.000000	NaN
12700.000000	400.000000	NaN
12800.000000	400.000000	NaN
12900.000000	400.000000	NaN
13000.000000	400.000000	NaN
13100.000000	400.000000	NaN
13200.000000	400.000000	NaN
13300.000000	400.000000	NaN
13400.000000	400.000000	NaN
13500.000000	400.000000	NaN
13600.000000	400.000000	NaN
13700.000000	400.000000	NaN
13800.000000	400.000000	NaN
13900.000000	400.000000	NaN
14000.000000	400.000000	NaN
14100.000000	400.000000	NaN
14200.000000	400.000000	NaN
14300.000000	400.000000	NaN
14400.000000	400.000000	NaN
14500.000000	400.000000	NaN
14600.000000	400.000000	NaN
14700.000000	400.000000	NaN
14800.000000	400.000000	NaN
14900.000000	400.000000	NaN
15000.000000	400.000000	NaN
15100.000000	400.000000	NaN
15200.000000	400.000000	NaN
15300.000000	400.000000	NaN
15400.000000	400.000000	NaN
15500.000000	400.000000	NaN
15600.000000	400.000000	NaN
15700.000000	400.000000	NaN
15800.000000	400.000000	NaN
15900.000000	400.000000	NaN
16000.000000	400.000000	NaN
16100.000000	400.000000	NaN
16200.000000	400.000000	NaN
16300.000000	400.000000	NaN
16400.000000	400.000000	NaN
16500.000000	400.000000	NaN
16600.000000	400.000000	NaN
16700.000000	400.000000	NaN
16800.000000	400.000000	NaN
16900.000000	400.000000	NaN
7900.000000	500.000000	NaN
8000.000000	500.000000	NaN
8100.000000	500.000000	NaN
8200.000000	500.000000	1.964720
8300.000000	500.000000	1.953670
8400.000000	500.000000	1.953670
8500.000000	500.000000	1.958530
8600.000000	500.000000	1.954520
8700.000000	500.000000	1.954520
8800.000000	500.000000	1.960320
8900.000000	500.000000	1.965930
9000.000000	500.000000	1.968900
9100.000000	500.000000	1.970980
9200.000000	500.000000	1.958410
9300.000000	500.000000	1.958410
9400.000000	500.000000	1.968600
9500.000000	500.000000	1.958260
9600.000000	500.000000	1.958260
9700.000000	500.000000	1.962460
9800.000000	500.000000	1.951210
9900.000000	500.000000	1.951210
10000.000000	500.000000	1.962940
10100.000000	500.000000	1.965470
10200.000000	500.000000	1.965470
10300.000000	500.000000	1.962240
10400.000000	500.000000	1.962240
10500.000000	500.000000	1.971560
10600.000000	500.000000	1.981930
10700.000000	500.000000	1.981930
10800.000000	500.000000	1.982990
10900.000000	500.000000	1.982990
11000.000000	500.000000	1.977730
11100.000000	500.000000	1.977730
11200.000000	500.000000	1.983600
11300.000000	500.000000	1.983600
11400.000000	500.000000	1.995060
11500.000000	500.000000	2.002160
11600.000000	500.000000	1.993810
11700.000000	500.000000	1.993810
11800.000000	500.000000	NaN
11900.000000	500.000000	NaN
12000.000000	500.000000	NaN
12100.000000	500.000000	NaN
12200.000000	500.000000	NaN
12300.000000	500.000000	NaN
12400.000000	500.000000	NaN
12500.000000	500.000000	NaN
12600.000000	500.000000	NaN
12700.000000	500.000000	NaN
12800.000000	500.000000	NaN
12900.000000	500.000000	NaN
13000.000000	500.000000	NaN
13100.000000	500.000000	NaN
13200.000000	500.000000	NaN
13300.000000	500.000000	NaN
13400.000000	500.000000	NaN
13500.000000	500.000000	NaN
13600.000000	500.000000	NaN
13700.000000	500.000000	NaN
13800.000000	500.000000	NaN
13900.000000	500.000000	NaN
14000.000000	500.000000	NaN
14100.000000	500.000000	NaN
14200.000000	500.000000	NaN
14300.000000	500.000000	NaN
14400.000000	500.000000	NaN
14500.000000	500.000000	NaN
14600.000000	500.000000	NaN
14700.000000	500.000000	NaN
14800.000000	500.000000	NaN
14900.000000	500.000000	NaN
15000.000000	500.000000	NaN
15100.000000	500.000000	NaN
15200.000000	500.000000	NaN
15300.000000	500.000000	NaN
15400.000000	500.000000	NaN
15500.000000	500.000000	NaN
15600.000000	500.000000	NaN
15700.000000	500.000000	NaN
15800.000000	500.000000	NaN
15900.000000	500.000000	NaN
16000.000000	500.000000	NaN
16100.000000	500.000000	NaN
16200.000000	500.000000	NaN
16300.000000	500.000000	NaN
16400.000000	500.000000	NaN
16500.000000	500.000000	NaN
16600.000000	500.000000	NaN
16700.000000	500.000000	NaN
16800.000000	500.000000	NaN
16900.000000	500.000000	NaN
7900.000000	600.000000	NaN
8000.000000	600.000000	NaN
8100.000000	600.000000	NaN
8200.000000	600.000000	1.947030
8300.000000	600.000000	1.947030
8400.000000	600.000000	1.936330
8500.000000	600.000000	1.936330
8600.000000	600.000000	1.943640
8700.000000	600.000000	1.943640
8800.000000	600.000000	1.938920
8900.000000	600.000000	1.934690
9000.000000	600.000000	1.934690
9100.000000	600.000000	1.942270
9200.000000	600.000000	1.937180
9300.000000	600.000000	1.930890
9400.000000	600.000000	1.930890
9500.000000	600.000000	1.932220
9600.000000	600.000000	1.932220
9700.000000	600.000000	1.933340
9800.000000	600.000000	1.933340
9900.000000	600.000000	1.943810
10000.000000	600.000000	1.951740
10100.000000	600.000000	1.938460
10200.000000	600.000000	1.938460
10300.000000	600.000000	1.955240
10400.000000	600.000000	1.955240
10500.000000	600.000000	1.960100
10600.000000	600.000000	1.960100
10700.000000	600.000000	1.968240
10800.000000	600.000000	1.968240
10900.000000	600.000000	1.982990
11000.000000	600.000000	1.977730
11100.000000	600.000000	1.977730
11200.000000	600.000000	1.989370
11300.000000	600.000000	1.987290
11400.000000	600.000000	1.987290
11500.000000	600.000000	1.988420
11600.000000	600.000000	1.989230
11700.000000	600.000000	1.989230
11800.000000	600.000000	1.996840
11900.000000	600.000000	1.997070
12000.000000	600.000000	1.997070
12100.000000	600.000000	NaN
12200.000000	600.000000	NaN
12300.000000	600.000000	NaN
12400.000000	600.000000	NaN
12500.000000	600.000000	NaN
12600.000000	600.000000	NaN
12700.000000	600.000000	NaN
12800.000000	600.000000	NaN
12900.000000	600.000000	NaN
13000.000000	600.000000	NaN
13100.000000	600.000000	NaN
13200.000000	600.000000	NaN
13300.000000	600.000000	NaN
13400.000000	600.000000	NaN
13500.000000	600.000000	NaN
13600.000000	600.000000	NaN
13700.000000	600.000000	NaN
13800.000000	600.000000	NaN
13900.000000	600.000000	NaN
14000.000000	600.000000	NaN
14100.000000	600.000000	NaN
14200.000000	600.000000	NaN
14300.000000	600.000000	NaN
14400.000000	600.000000	NaN
14500.000000	600.000000	NaN
14600.000000	600.000000	NaN
14700.000000	600.000000	NaN
14800.000000	600.000000	NaN
14900.000000	600.000000	NaN
15000.000000	600.000000	NaN
15100.000000	600.000000	NaN
15200.000000	600.000000	NaN
15300.000000	600.000000	NaN
15400.000000	600.000000	NaN
15500.000000	600.000000	NaN
15600.000000	600.000000	NaN
15700.000000	600.000000	NaN
15800.000000	600.000000	NaN
15900.000000	600.000000	NaN
16000.000000	600.000000	NaN
16100.000000	600.000000	NaN
16200.000000	600.000000	NaN
16300.000000	600.000000	NaN
16400.000000	600.000000	NaN
16500.000000	600.000000	NaN
16600.000000	600.000000	NaN
16700.000000	600.000000	NaN
16800.000000	600.000000	NaN
16900.000000	600.000000	NaN
7900.000000	700.000000	NaN
8000.000000	700.000000	NaN
8100.000000	700.000000	NaN
8200.000000	700.000000	1.922960
8300.000000	700.000000	1.922960
8400.000000	700.000000	1.912590
8500.000000	700.000000	1.912590
8600.000000	700.000000	1.911660
8700.000000	700.000000	1.911660
8800.000000	700.000000	1.915150
8900.000000	700.000000	1.915150
9000.000000	700.000000	1.915750
9100.000000	700.000000	1.915750
9200.000000	700.000000	1.926550
9300.000000	700.000000	1.917890
9400.000000	700.000000	1.917890
9500.000000	700.000000	1.912850
9600.000000	700.000000	1.912850
9700.000000	700.000000	1.933340
9800.000000	700.000000	1.926670
9900.000000	700.000000	1.926670
10000.000000	700.000000	1.925840
10100.000000	700.000000	1.910440
10200.000000	700.000000	1.910440
10300.000000	700.000000	1.931690
10400.000000	700.000000	1.943490
10500.000000	700.000000	1.930090
10600.000000	700.000000	1.930090
10700.000000	700.000000	1.950090
10800.000000	700.000000	1.954460
10900.000000	700.000000	1.946760
11000.000000	700.000000	1.946760
11100.000000	700.000000	1.961140
11200.000000	700.000000	1.961140
11300.000000	700.000000	1.969040
11400.000000	700.000000	1.969040
11500.000000	700.000000	1.988420
11600.000000	700.000000	1.987400
11700.000000	700.000000	1.987400
11800.000000	700.000000	1.990070
11900.000000	700.000000	1.986990
12000.000000	700.000000	1.986990
12100.000000	700.000000	2.009490
12200.000000	700.000000	2.009490
12300.000000	700.000000	NaN
12400.000000	700.000000	NaN
12500.000000	700.000000	NaN
12600.000000	700.000000	NaN
12700.000000	700.000000	NaN
12800.000000	700.000000	NaN
12900.000000	700.000000	NaN
13000.000000	700.000000	NaN
13100.000000	700.000000	NaN
13200.000000	700.000000	NaN
13300.000000	700.000000	NaN
13400.000000	700.000000	NaN
13500.000000	700.000000	NaN
13600.000000	700.000000	NaN
13700.000000	700.000000	NaN
13800.000000	700.000000	NaN
13900.000000	700.000000	NaN
14000.000000	700.000000	NaN
14100.000000	700.000000	NaN
14200.000000	700.000000	NaN
14300.000000	700.000000	NaN
14400.000000	700.000000	NaN
14500.000000	700.000000	NaN
14600.000000	700.000000	NaN
14700.000000	700.000000	NaN
14800.000000	700.000000	NaN
14900.000000	700.000000	NaN
15000.000000	700.000000	NaN
15100.000000	700.000000	NaN
15200.000000	700.000000	NaN
15300.000000	700.000000	NaN
15400.000000	700.000000	NaN
15500.000000	700.000000	NaN
15600.000000	700.000000	NaN
15700.000000	700.000000	NaN
15800.000000	700.000000	NaN
15900.000000	700.000000	NaN
16000.000000	700.000000	NaN
16100.000000	700.000000	NaN
16200.000000	700.000000	NaN
16300.000000	700.000000	NaN
16400.000000	700.000000	NaN
16500.000000	700.000000	NaN
16600.000000	700.000000	NaN
16700.000000	700.000000	NaN
16800.000000	700.000000	NaN
16900.000000	700.000000	NaN
7900.000000	800.000000	NaN
8000.000000	800.000000	NaN
8100.000000	800.000000	NaN
8200.000000	800.000000	1.907470
8300.000000	800.000000	1.907470
8400.000000	800.000000	1.911760
8500.000000	800.000000	1.900420
8600.000000	800.000000	1.899810
8700.000000	800.000000	1.899810
8800.000000	800.000000	1.909420
8900.000000	800.000000	1.893060
9000.000000	800.000000	1.893060
9100.000000	800.000000	1.897030
9200.000000	800.000000	1.897030
9300.000000	800.000000	1.905610
9400.000000	800.000000	1.905610
9500.000000	800.000000	1.907590
9600.000000	800.000000	1.896610
9700.000000	800.000000	1.889700
9800.000000	800.000000	1.889700
9900.000000	800.000000	1.891860
10000.000000	800.000000	1.891860
10100.000000	800.000000	1.891580
10200.000000	800.000000	1.891580
10300.000000	800.000000	1.911190
10400.000000	800.000000	1.911180
10500.000000	800.000000	1.911180
10600.000000	800.000000	1.916170
10700.000000	800.000000	1.916170
10800.000000	800.000000	1.932450
10900.000000	800.000000	1.932450
11000.000000	800.000000	1.946760
11100.000000	800.000000	1.948950
11200.000000	800.000000	1.948950
11300.000000	800.000000	1.969040
11400.000000	800.000000	1.969040
11500.000000	800.000000	1.965550
11600.000000	800.000000	1.965550
11700.000000	800.000000	1.970200
11800.000000	800.000000	1.989280
11900.000000	800.000000	1.986990
12000.000000	800.000000	1.986990
12100.000000	800.000000	1.989840
12200.000000	800.000000	2.002900
12300.000000	800.000000	2.004310
12400.000000	800.000000	2.004310
12500.000000	800.000000	NaN
12600.000000	800.000000	NaN
12700.000000	800.000000	NaN
12800.000000	800.000000	NaN
12900.000000	800.000000	NaN
13000.000000	800.000000	NaN
13100.000000	800.000000	NaN
13200.000000	800.000000	NaN
13300.000000	800.000000	NaN
13400.000000	800.000000	NaN
13500.000000	800.000000	NaN
13600.000000	800.000000	NaN
13700.000000	800.000000	NaN
13800.000000	800.000000	NaN
13900.000000	800.000000	NaN
14000.000000	800.000000	NaN
14100.000000	800.000000	NaN
14200.000000	800.000000	NaN
14300.000000	800.000000	NaN
14400.000000	800.000000	NaN
14500.000000	800.000000	NaN
14600.000000	800.000000	NaN
14700.000000	800.000000	NaN
14800.000000	800.000000	NaN
14900.000000	800.000000	NaN
15000.000000	800.000000	NaN
15100.000000	800.000000	NaN
15200.000000	800.000000	NaN
15300.000000	800.000000	NaN
15400.000000	800.000000	NaN
15500.000000	800.000000	NaN
15600.000000	800.000000	NaN
15700.000000	800.000000	NaN
15800.000000	800.000000	NaN
15900.000000	800.000000	NaN
16000.000000	800.000000	NaN
16100.000000	800.000000	NaN
16200.000000	800.000000	NaN
16300.000000	800.000000	NaN
16400.000000	800.000000	NaN
16500.000000	800.000000	NaN
16600.000000	800.000000	NaN
16700.000000	800.000000	NaN
16800.000000	800.000000	NaN
16900.000000	800.000000	NaN
7900.000000	900.000000	NaN
8000.000000	900.000000	NaN
8100.000000	900.000000	NaN
8200.000000	900.000000	1.869680
8300.000000	900.000000	1.869680
8400.000000	900.000000	1.876260
8500.000000	900.000000	1.876260
8600.000000	900.000000	1.883950
8700.000000	900.000000	1.889430
8800.000000	900.000000	1.882560
8900.000000	900.000000	1.882560
9000.000000	900.000000	1.878690
9100.000000	900.000000	1.878690
9200.000000	900.000000	1.880240
9300.000000	900.000000	1.880240
9400.000000	900.000000	1.884650
9500.000000	900.000000	1.861580
9600.000000	900.000000	1.861580
9700.000000	900.000000	1.865490
9800.000000	900.000000	1.865490
9900.000000	900.000000	1.862110
10000.000000	900.000000	1.862110
10100.000000	900.000000	1.865280
10200.000000	900.000000	1.887880
10300.000000	900.000000	1.887880
10400.000000	900.000000	1.896660
10500.000000	900.000000	1.909170
10600.000000	900.000000	1.912340
10700.000000	900.000000	1.912950
10800.000000	900.000000	1.912950
10900.000000	900.000000	1.927270
11000.000000	900.000000	1.927270
11100.000000	900.000000	1.941530
11200.000000	900.000000	1.942040
11300.000000	900.000000	1.934980
11400.000000	900.000000	1.934980
11500.000000	900.000000	1.950460
11600.000000	900.000000	1.955530
11700.000000	900.000000	1.958170
11800.000000	900.000000	1.973040
11900.000000	900.000000	1.973040
12000.000000	900.000000	1.988250
12100.000000	900.000000	1.988250
12200.000000	900.000000	1.997180
12300.000000	900.000000	1.999570
12400.000000	900.000000	1.997810
12500.000000	900.000000	1.984990
12600.000000	900.000000	1.984990
12700.000000	900.000000	NaN
12800.000000	900.000000	NaN
12900.000000	900.000000	NaN
13000.000000	900.000000	NaN
13100.000000	900.000000	NaN
13200.000000	900.000000	NaN
13300.000000	900.000000	NaN
13400.000000	900.000000	NaN
13500.000000	900.000000	NaN
13600.000000	900.000000	NaN
13700.000000	900.000000	NaN
13800.000000	900.000000	NaN
13900.000000	900.000000	NaN
14000.000000	900.000000	NaN
14100.000000	900.000000	NaN
14200.000000	900.000000	NaN
14300.000000	900.000000	NaN
14400.000000	900.000000	NaN
14500.000000	900.000000	NaN
14600.000000	900.000000	NaN
14700.000000	900.000000	NaN
14800.000000	900.000000	NaN
14900.000000	900.000000	NaN
15000.000000	900.000000	NaN
15100.000000	900.000000	NaN
15200.000000	900.000000	NaN
15300.000000	900.000000	NaN
15400.000000	900.000000	NaN
15500.000000	900.000000	NaN
15600.000000	900.000000	NaN
15700.000000	900.000000	NaN
15800.000000	900.000000	NaN
15900.000000	900.000000	NaN
16000.000000	900.000000	NaN
16100.000000	900.000000	NaN
16200.000000	900.000000	NaN
16300.000000	900.000000	NaN
16400.000000	900.000000	NaN
16500.000000	900.000000	NaN
16600.000000	900.000000	NaN
16700.000000	900.000000	NaN
16800.000000	900.000000	NaN
16900.000000	900.000000	NaN
7900.000000	1000.000000	NaN
